Start time 12:00:42,Stop time,Miles,Purpose,Latitude,Longitude
Chicago,Morrisville,8.7,Meal/Entertain,41.8781136,-87.6297982
Chicago,Morrisville,8.4,Customer Visit,41.8781136,-87.6297982
Chicago,Morrisville,3.1,Meal/Entertain,41.8781136,-87.6297982
Chicago,Morrisville,8.4,Customer Visit,41.8781136,-87.6297982
Chicago,Morrisville,3,Meal/Entertain,41.8781136,-87.6297982
Chicago,Morrisville,6.1,Meal/Entertain,41.8781136,-87.6297982
Chicago,Raleigh,14.9,Meeting,41.8781136,-87.6297982
Chicago,Morrisville,6.7,Customer Visit,41.8781136,-87.6297982
Chicago,Durham,10.4,Meeting,41.8781136,-87.6297982
Chicago,Morrisville,6,Meal/Entertain,41.8781136,-87.6297982
Chicago,Morrisville,7.8,Customer Visit,41.8781136,-87.6297982
Chicago,Durham,9.9,Meeting,41.8781136,-87.6297982
Chicago,Apex,5.7,Meal/Entertain,41.8781136,-87.6297982
Chicago,Durham,10.4,Meeting,41.8781136,-87.6297982
Cardiff,Durham,10.4,Meeting,51.481581,-3.17909
Cardiff,Morrisville,8.7,Meal/Entertain,51.481581,-3.17909
Cardiff,Durham,10.4,Meeting,51.481581,-3.17909
Cardiff,Morrisville,3.7,Errand/Supplies,51.481581,-3.17909
Cardiff,Durham,10.4,Meeting,51.481581,-3.17909
Cardiff,Morrisville,2.5,Meal/Entertain,51.481581,-3.17909
Cardiff,Morrisville,8.4,Meal/Entertain,51.481581,-3.17909
Cardiff,Raleigh,8.6,Errand/Supplies,51.481581,-3.17909
Cardiff,Morrisville,8.4,Temporary Site,51.481581,-3.17909
Cardiff,Durham,10.4,Meeting,51.481581,-3.17909
Cardiff,Durham,10.4,Meeting,51.481581,-3.17909
Cardiff,Durham,9.9,Meeting,51.481581,-3.17909
Cardiff,Raleigh,13.3,Meeting,51.481581,-3.17909
Cardiff,Durham,10.5,Meeting,51.481581,-3.17909
Cardiff,Durham,10.1,Meeting,51.481581,-3.17909
Cardiff,Morrisville,3.1,Errand/Supplies,51.481581,-3.17909
Bristol,Durham,9.9,Meeting,51.454513,-2.58791
Bristol,Durham,11.8,Meeting,51.454513,-2.58791
Bristol,Durham,9.9,Meeting,51.454513,-2.58791
Bristol,Morrisville,3.3,Meal/Entertain,51.454513,-2.58791
Bristol,Morrisville,7.9,Temporary Site,51.454513,-2.58791
Bristol,Morrisville,4.1,Moving,51.454513,-2.58791
Bristol,Apex,7.2,Meeting,51.454513,-2.58791
Bristol,Morrisville,3.3,Meal/Entertain,51.454513,-2.58791
Bristol,Morrisville,6.1,Meal/Entertain,51.454513,-2.58791
Bristol,Durham,10.4,Meeting,51.454513,-2.58791
Bristol,Morrisville,2.5,Meal/Entertain,51.454513,-2.58791
Bristol,Morrisville,8.4,Meeting,51.454513,-2.58791
Bristol,Morrisville,8.4,Meeting,51.454513,-2.58791
Bristol,Durham,10.5,Meeting,51.454513,-2.58791
Bristol,Morrisville,7.9,Temporary Site,51.454513,-2.58791
Bristol,Morrisville,3.1,Meal/Entertain,51.454513,-2.58791
Bristol,Morrisville,8.4,Meeting,51.454513,-2.58791
Bristol,Durham,10.4,Meeting,51.454513,-2.58791
California,Winston Salem,107,Meeting,36.778261,-119.4179324
California,Morrisville,8.5,Meeting,36.778261,-119.4179324
California,Morrisville,3.1,Meal/Entertain,36.778261,-119.4179324
California,Morrisville,7.9,Temporary Site,36.778261,-119.4179324
California,Morrisville,3.1,Meal/Entertain,36.778261,-119.4179324
California,Durham,10.3,Meeting,36.778261,-119.4179324
California,Apex,5.4,Errand/Supplies,36.778261,-119.4179324
California,Disneyland,6.7,Errand/Supplies,36.778261,-119.4179324
California,Morrisville,3,Meal/Entertain,36.778261,-119.4179324
California,Durham,10.3,Meeting,36.778261,-119.4179324
California,Apex,5.1,Meeting,36.778261,-119.4179324
Oregon,Metairie,17,Meal/Entertain,43.8041334,-120.5542012
Santa Clara,Berkeley,43.9,Customer Visit,37.3541079,-121.9552356
Sunnyvale,Newark,17.6,Customer Visit,37.36883,-122.0363496
Mountain View,Berkeley,43.6,Customer Visit,37.3860517,-122.0838511
Redmond,Bellevue,2.9,Errand/Supplies,47.6739881,-122.121512
Palo Alto,Sunnyvale,9.8,Customer Visit,37.4418834,-122.1430195
Menlo Park,Newark,7.9,Customer Visit,37.4529598,-122.1817252
Menlo Park,Berkeley,36.6,Customer Visit,37.4529598,-122.1817252
Bellevue,Seattle,12.9,Meeting,47.6101497,-122.2015159
Oakland,Emeryville,13.2,Meeting,37.8043514,-122.2711639
Oakland,Disneyland,5.2,Customer Visit,37.8043514,-122.2711639
Oakland,Berkeley,6,Meeting,37.8043514,-122.2711639
Oakland,San Francisco,9.7,Temporary Site,37.8043514,-122.2711639
Berkeley,Oakland,5.1,Meal/Entertain,37.8715226,-122.273042
Berkeley,San Francisco,11.8,Between Offices,37.8715226,-122.273042
Berkeley,San Francisco,12.2,Between Offices,37.8715226,-122.273042
Berkeley,San Francisco,12.6,Temporary Site,37.8715226,-122.273042
Berkeley,Menlo Park,45.9,Customer Visit,37.8715226,-122.273042
Berkeley,Mountain View,44.6,Customer Visit,37.8715226,-122.273042
Berkeley,El Cerrito,2.3,Temporary Site,37.8715226,-122.273042
Berkeley,Oakland,16.3,Customer Visit,37.8715226,-122.273042
Emeryville,Berkeley,3.9,Meal/Entertain,37.8395028,-122.2892278
Emeryville,Oakland,5.1,Meeting,37.8395028,-122.2892278
Emeryville,Berkeley,3.7,Errand/Supplies,37.8395028,-122.2892278
Emeryville,Berkeley,3.7,Errand/Supplies,37.8395028,-122.2892278
West Berkeley,South,5.9,Meeting,37.8743703,-122.2985808
West Berkeley,Southside,4,Meeting,37.8743703,-122.2985808
El Cerrito,Berkeley,3.1,Meal/Entertain,37.9161326,-122.310765
University District,Capitol One,5,Meal/Entertain,47.6627771,-122.3138767
Seattle,Redmond,14.2,Meal/Entertain,47.6062095,-122.3320708
San Francisco,Palo Alto,20.5,Between Offices,37.7749295,-122.4194155
San Francisco,Emeryville,11.6,Meeting,37.7749295,-122.4194155
San Francisco,Berkeley,13.2,Between Offices,37.7749295,-122.4194155
San Francisco,Berkeley,11.3,Meeting,37.7749295,-122.4194155
San Francisco,Oakland,12.7,Customer Visit,37.7749295,-122.4194155
San Francisco,Oakland,9.9,Temporary Site,37.7749295,-122.4194155
San Francisco,Berkeley,11.8,Temporary Site,37.7749295,-122.4194155
Utah,Berkeley,2.3,Temporary Site,36.021,-112.0937
